企業名,勤務地,給与,初年度年収
ラーニンギフト株式会社 ,★転勤なし ★勤務地はご希望を考慮 東京都、神奈川県、千葉県、埼玉県、 大阪府、兵庫県、京都府、…,【経験1年未満の方】 月給23万円〜35万円 ※IT業界にて何らかの実務経験1ヶ月以上の方 ※何らかの言語で…,400万円～800万円
株式会社ISS ,★リモートワーク実施中 ◆本社（社内開発／東京都品川区西五反田）もしくは、東京23区・神奈川県（横…,月給25万円〜50万円+各種手当+賞与年2回 ※経験・スキル・能力・前職給与などを考慮して優遇します。 ※…,300万円～600万円
TMES株式会社 ,《★在宅勤務・テレワークあり（週1回）★》 転勤なし 【東京本社】 ▼住所 東京都港区芝浦4-13…,◆月給25万円〜36万円＋賞与2回＋残業手当（発生した分は全額支給） ※あなたのご経験・スキル・ご年齢…,370万円～600万円
アイコムシステック株式会社 ,【自習室・ライブラリーなど環境◎】 ★転勤なし ★NEC・NTTデータグループなど大手企業が中心…,【月給】36万円以上 ※前職給与保証 ※さらに年齢、経験などを考慮します ※賞与前年実績5.2ヵ月分 ※試…,400万円～1000万円
株式会社ルイーダアカデミー ,本社または各プロジェクト先（東京都23区内のみ） ※県外転勤なし ※8割がリモート案件 ※希望の案…,月給：23万円〜50万円 ※経験、年齢を考慮のうえ決定します。 ※固定残業代（3万円〜/月20時間分含む） …,300万円～700万円
ジャパニアス株式会社 ,【自社内または全国のプロジェクト先】 ＊転居を伴う転勤なし ＊U／Iターン歓迎 ＊全国で面接実施…,月給:28万円以上＋各種手当（残業代100％支給など）＋賞与年2回 ※経験・年齢・能力を考慮のうえ、決定…,400万円～800万円
株式会社デジタルビジョン ,【会社都合の一方的な転勤なし／希望の勤務エリア確約♪】 ●引っ越し費用補助あり ●UIターン歓迎…,月給24万円以上＋手当(残業手当/交通費全額/家族手当等)＋賞与年2回 ★前職の給与保証！！★ 先輩たちは…,450万円～800万円
株式会社YAZ ,【WEB面接OK！／ほとんどの社員がリモート勤務！】 ◆渋谷本社・札幌支社・名古屋支社で募集！ ▼…,月給28万円以上 ＋ 各種手当 ＋ 賞与年2回 ※前職の月給以上を保証。 ※経験やスキルを考慮した上で決定…,400万円～850万円
ジャパニアス株式会社 ,【自社内または全国のプロジェクト先】 ＊転居を伴う転勤なし ＊U／Iターン歓迎 ＊全国で面接実施…,月給:28万円以上＋各種手当（残業代100％支給など）＋賞与年2回 ※経験・年齢・能力を考慮のうえ、決定…,400万円～800万円
ジャパニアス株式会社 ,品川開発センターまたは各プロジェクト先 ＊転居を伴う転勤なし ＊U／Iターン歓迎 【品川開発センタ…,月給:32万円〜60万円＋各種手当（残業代100％支給など）＋賞与年2回 ※経験・年齢・能力を考慮のうえ、…,500万円～900万円
株式会社エヌ事業hoop ,★駅徒歩1分！通勤便利！ 東京都練馬区関町北2-24-13　銀雅パレス2-406,月給23万円〜35万円＋決算賞与＋インセンティブ ※試用期間3ヶ月あり（待遇に変更なし） ※上記の給与に…,400万円～600万円
京セラ株式会社 ,［京都綾部工場］ 京都府綾部市味方町１ ※マイカー通勤可 ★独身寮あり 冷蔵庫やエアコン、洗濯機な…,"月給16万9,500〜23万4,660円（残業代別途支給）＋諸手当 ※年齢・経験を考慮の上、当社規定により決定 …",初年度年収のデータなし
株式会社サーバントップ ,東京・名古屋・大阪・横浜・埼玉のいずれか ※各担当エリアへご自宅から直行直帰 ◆東京都千代田区神田…,◆月給：35万円〜＋インセンティブ＋賞与年2回 ※あなたの経験・年齢を考慮のうえ、当社規定により優遇し…,500万円～950万円
アイコムシステック株式会社 ,【自習室・ライブラリーなど環境◎】 ★転勤なし ★NEC・NTTデータグループなど大手企業が中心…,【月給】36万円以上 ※前職給与保証 ※さらに年齢、経験などを考慮します ※賞与前年実績5.2ヵ月分 ※試…,400万円～1000万円
株式会社海事プレス社 ,【リモートワーク導入中】 東京都千代田区岩本町2-1-15 吉安神田ビル3階 ※「神田駅」徒歩7分…,"月給20万6,600円以上＋残業代全額支給＋賞与年3回支給 ※経験・能力により、優遇いたします。 ※試用期間…",360万円～500万円
株式会社キャンサースキャン ,【転勤なし】 東京都品川区西五反田1-3-8 五反田PLACE2F ★リモートワーク・フレックス勤…,月給28万円以上 ＋ 賞与年2回（昨年度実績：2ヶ月分） ※経験、年齢、スキル等を考慮の上、当社規定に基…,400万円～600万円
ザ・サン・ストラテジック・ソリューションズ株式会社 ,☆転勤なし ＜交通アクセス＞ 各線「九段下駅」出口7より徒歩1分 ・東京都千代田区九段北1-12-…,月給：25万円以上 ※経験・年齢・能力を考慮のうえ、決定致します。,300万円～600万円
ケイレックス・テクノロジー株式会社 ,◆本社（八丁堀駅から徒歩1分以内）または、東京都内・神奈川県のプロジェクト先での勤務となります。…,■月給30万円以上 ＋ 諸手当 ＋ 賞与年2回 ＜経験者は月給40万円〜60万円以上が可能！＞ ※年齢・経験・…,400万円～700万円
株式会社ウエスタンカンパニー ,【テレワーク実施中です】◎転勤なし◎マイカー通勤可 ＜ 本社 ＞ 愛知県岩倉市八剱町郷東5番地 ……,月給25万円〜40万円 ※前職の給与／スキルを考慮し、ご相談の上決定いたします。 《 給与例 》 月収35万…,350万円～550万円
武蔵オイルシール工業株式会社 ,【東京と福岡で同時募集中！東京は7月に営業所を新しいオフィスに移転予定です！】 ◆東京営業所 東京…,月給20万円〜25万円＋地域手当（福岡月3千円・東京月1万円）＋時間外手当＋賞与年2回※昨年実績4カ月分 …,320万円～450万円
ネット株式会社 ,本社／大阪府大阪市中央区島之内一丁目 ＜交通アクセス＞ 堺筋線「長堀橋駅」より徒歩3分,月給：25万円以上 ※経験・年齢・能力を考慮のうえ、決定致します。 ※固定残業代（5万円以上／32時間相…,初年度年収のデータなし
イマジン・グローバル・ケア株式会社 ,【本社】 東京都港区六本木3-16-12 六本木KSビル8F ★転勤はありません！ ≪アクセス≫…,"月給35万円~40万円 　※経験・能力を考慮し決定 　※固定残業代40時間分(74,405円~93,007円)含む 　※超…",初年度年収のデータなし
東急少額短期保険株式会社 ,【転勤なし／渋谷駅から徒歩3分】 ◆本社 東京都渋谷区道玄坂1-10-8 渋谷道玄坂東急ビル,月給45万円〜＋賞与年2回 ★前職給与・経験・年齢を考慮の上、当社規定により優遇します。,500万円～800万円
ネット株式会社 ,本社／大阪府大阪市中央区島之内一丁目 ＜交通アクセス＞ 堺筋線「長堀橋駅」より徒歩3分,月給：25万円以上 ※経験・年齢・能力を考慮のうえ、決定致します。 ※固定残業代（5万円以上／32時間相…,初年度年収のデータなし
株式会社エデュプレス ,＊--アクセス◎「岩本町駅」より徒歩3分--＊ 【東京営業所】 東京都千代田区岩本町2-4-10,月給:25万円〜30万円＋諸手当（時間外100％支給など）＋ 賞与年2回（昨年度実績4ヵ月） ※経験・年齢・…,300万円～400万円
株式会社東京商工リサーチ ,★大手町駅より徒歩1分で、通勤も便利♪ 本社／東京都千代田区大手町1-3-1　JAビル ＜アクセス…,月給27万3190円〜34万1440円（一律手当含む） ※年齢を考慮の上、当社規定により優遇します。,450万円～650万円
ネット株式会社 ,本社／大阪府大阪市中央区島之内一丁目 ＜交通アクセス＞ 堺筋線「長堀橋駅」より徒歩3分,月給：25万円以上 ※経験・年齢・能力を考慮のうえ、決定致します。 ※固定残業代（5万円以上／32時間相…,初年度年収のデータなし
株式会社カナジュウ・コーポレーション ,【★転勤なし／マイカー通勤可】 横浜市瀬谷区橋戸1-22-12,"◆月給19万4,900円〜40万円 ＋ 時間外手当全額支給 ＋ 資格手当 ※上記はあくまでも最低保証される支給…",320万円～450万円
アークシステム株式会社 ,本社またはプロジェクト先（東京23区・横浜市内） ※勤務地は希望を考慮します ※転居を伴う転勤はあ…,月給22万円〜27万6000円（基本給）＋各種手当＋賞与年2回 ※スキル・経験・年齢などを考慮して決定します…,400万円～600万円
株式会社ファンギルド ,★転勤なし！ ★新宿三丁目駅より徒歩3分の駅近オフィス♪ 東京都新宿区新宿2-5-10 成信ビル2階,〈月給〉24万円以上 ※上記金額は最低保証額です。経験・スキルなどを最大限考慮し、優遇いたします。 …,300万円～600万円
エックスサーバー株式会社 ,【大阪本社】 大阪府大阪市北区大深町4-20 グランフロント大阪タワーA 32階 ※転勤の可能性は…,月給22万5000円以上 ※あくまで支給最低金額です。スキル・経験に応じて決定します。 ※試用期間は3ヶ月…,300万円～450万円
株式会社マキバレ ,【本社または都内、神奈川県、埼玉県、千葉県の各プロジェクト先】 ※転居をともなう転勤はありません。…,"【大卒以上】 月給23万円以上＋賞与年2回 （固定残業代月20時間分／3万1,000円以上含む、超過分は別途支…",初年度年収のデータなし
株式会社アクティブ・ソリューション ,【リモートワークOK！】 【マイカー通勤OK】 神奈川県横浜市鶴見区下末吉4−10−1ウッドハイム…,月給28万円〜35万円＋賞与年2回 ※経験やスキルを考慮の上、優遇いたします。 ※上記には固定残業代30時…,370万円～470万円
株式会社静勝 ,転勤なし！現場は基本直行直帰です！ 東京営業所／東京都港区芝4-7-6 尾家ビル5階 横浜営業所／…,＼前職給与を保証します！／ 月給25万円〜 ※年齢、経験、能力を考慮の上、優遇します。 ※試用期間3ヶ…,350万円～700万円
株式会社シード・プランニング ,【転勤なし・交通費全額支給】★「湯島駅」徒歩3分／「御茶ノ水駅」徒歩10分 ■東京都文京区湯島3-…,"■月給22万9,000円〜 ※経験・スキルを考慮し、決定いたします ※試用期間3ヵ月あり（期間中の待遇に変更…",初年度年収のデータなし
株式会社サイショウビ ,リモートワークも一部可能◎ 代官山、恵比寿が最寄りのオシャレなオフィスでの勤務となります。 ※転勤…,月給35万円〜50万円 ＋ 賞与年3回 ＋ 各種手当 ※経験・スキルを考慮の上、決定します。 ※上記金額には…,420万円～1000万円
株式会社第一コンピュータサービス ,東京・神奈川・名古屋・大阪・仙台、いずれかでの勤務となります。 ★転居を伴うような転勤は一切ありま…,【東京・神奈川】 月給23万円〜40万円 【愛知・大阪】 月給21.5万円〜35万円 【宮城】 月給21万円〜35…,350万円～550万円
株式会社ユニット ,【転勤なし！「恵比寿」「広尾」が最寄り駅です。】 《勤務地》 東京都渋谷区広尾1-10-5　テック…,月給23万円以上 ※上記は最低保証額です。経験・年齢・スキルなどを考慮の上、決定いたします。 ※毎月…,300万円～400万円
株式会社エス・エム・エス ,全国エリア募集！本社または事務所への配属 ※在宅勤務・リモートワーク相談可 ※希望を最大限考慮 ◆…,"【東京、埼玉、神奈川、千葉、京都、大阪、兵庫】 月給36万7,334円〜 上記給与には固定残業代を含みます…",488万円～610万円
株式会社マクロミル ,＜品川本社＞ 東京都港区港南2-16-1　品川イーストワンタワー 11F,"月給：33.3〜58.3万円 ※みなし残業代(月25時間分／51,000〜89,000円)を給与に含み支給。 ※試用期間有(3…",400万円～700万円
ノーバジェット株式会社 ,——*◆ 秋葉原・岩本町から徒歩5分以内の好立地です ◆*—— 東京都千代田区神田須田町2丁目25…,月給25万円〜43万円＋諸手当 ※経験・スキルを考慮の上、当社規定により優遇 ※試用期間3ヶ月あり。待遇…,350万円～600万円
株式会社プラスジャム ,【転勤なし／リモートワーク／全国どこでも勤務可能！】 本社／東京都目黒区祐天寺2丁目13-4　Po…,月給25万円〜50万円 ※前職給与を最大限考慮いたします！ ※ご希望の額を面接時にご相談ください。 ※経…,300万円～700万円
ヤフー株式会社 ,【東京本社（ワイジェイカード株式会社）】 東京都千代田区紀尾井町1-3 東京ガーデンテラス紀尾井町…,月給：28万円〜57万円 ※経験、業績、スキル、貢献に応じて、同社規定により優遇します。 ※6ヶ月間の試…,400万円～800万円
株式会社NTTデータ関西 ,本社／大阪府大阪市北区堂島3-1-21 NTTDATA堂島ビル 【アクセス】 ・JR環状線「福島」…,"月給21万1,790円〜 ※下限はあくまでも2019年度の新卒初任給実績です。経験や能力等に応じて決定します",400万円～600万円
株式会社プラスジャム ,【転勤なし／リモートワーク／全国どこでも勤務可能！】 本社／東京都目黒区祐天寺2丁目13-4　Po…,月給25万円〜50万円 ※前職給与を最大限考慮いたします！ ※ご希望の額を面接時にご相談ください。 ※経…,300万円～700万円
株式会社マクロミル ,＜品川本社＞ 東京都港区港南2-16-1　品川イーストワンタワー 11F ※株式会社マクロミル エ…,"月給：29.2〜37.5万円 ※みなし残業代有(月25時間分／45,000〜58,000円)。 ※試用期間有(3ヶ月 ※待遇に…",350万円～450万円
株式会社サイバー・コミュニケーションズ ,東京本社（東京都中央区築地1-13-1「築地松竹ビル」） 【交通アクセス】 東京メトロ日比谷線/都…,"月給23万5,000円〜43万円 ※経験や能力を考慮の上決定 ※固定残業代（月20時間分・29,375円〜53,750円）…",415万円～705万円
龍貴電気工業株式会社 ,【U・Iターン歓迎／転勤なし！】 ☆阿波座駅、本町駅より徒歩スグの好立地！ 大阪府大阪市西区立売堀…,月給30万円〜+賞与年2回 【モデル年収例】 年収650万円／40歳 ※年齢・経験・スキルを十分考慮の上、 …,420万円～560万円
株式会社サイバー・コミュニケーションズ ,東京本社（東京都中央区築地1-13-1「築地松竹ビル」） 【交通アクセス】 東京メトロ日比谷線/都…,"月給235,000円〜430,000円 ※経験や能力を考慮の上決定 ※固定残業代（20時間分、月29,375円〜53,750円）…",415万円～705万円
株式会社マクロミル ,＜品川本社＞ 東京都港区港南2-16-1　品川イーストワンタワー 11F,"月給：29.2〜37.5万円 ※みなし残業代(月25時間分／45,000〜58,000円)を給与に含み支給。 ※試用期間有(3…",350万円～450万円
ノーバジェット株式会社 ,——*◆ 秋葉原・岩本町から徒歩5分以内の好立地です ◆*—— 東京都千代田区神田須田町2丁目25…,月給25万円〜43万円＋諸手当 ※経験・スキルを考慮の上、当社規定により優遇 ※試用期間3ヶ月あり。待遇…,350万円～600万円
ヤフー株式会社 ,【紀尾井町オフィス】 東京都千代田区紀尾井町1-3 東京ガーデンテラス紀尾井町 【大阪グランフロン…,月給：28万円〜57万円 ※経験、業績、スキル、貢献に応じて、同社規定により優遇します。 ※6ヶ月間の試…,400万円～800万円
パーソルテンプスタッフ株式会社 ,東京都、神奈川県、大阪府、京都府、兵庫県、愛知県の大手・優良企業 ★転居を伴う転勤はありません ★…,【東京】月給20万9700円以上＋賞与年2回 【神奈川】月給20万円以上＋賞与年2回 【大阪】月給19万7400円以…,250万円～350万円
トランスコスモス株式会社 ,【渋谷ファーストタワーまたは都内を中心としたお客様企業】 現在、キックオフなど必要な時を除き、 業…,大卒：月給20万2000円以上 短大・専門学校卒：月給17万6500円以上 ※試用期間3ヶ月／条件変更無 ※別途…,350万円～600万円
株式会社内藤一水社 ,＜「梅田」駅・「大阪」駅・「淀屋橋」駅・「肥後橋」駅からアクセス良好／転勤なし＞ ■大阪支社 大阪…,"月給22万8400円以上 ※経験、年齢等を考慮し、決定いたします ※上記月給には固定残業代（16,400円／10時…",初年度年収のデータなし
株式会社コミットグロース ,＊---アクセス抜群！「大手町駅」より徒歩4分---＊ ☆100％自社内勤務（客先常駐はありません…,【未経験者】 月給22万1500円〜＋各種手当＋賞与（業績連動） 【経験者】 月給25万円〜＋各種手当＋賞与…,300万円～600万円
株式会社アド・トップ ,東京都中央区築地4-1-17　銀座大野ビル8階 【アクセス】 ・各線「東銀座駅」より徒歩2分 ・東…,"月給22万3,900円〜26万3,700円 ※固定残業代(5万7,400円〜6万7,600円 / 45時間相当分)を含みます ※時間…",250万円～300万円
竹田工務店株式会社 ,【リモートワーク実施中です】 兵庫県明石市貴崎3丁目16番29号 ★転勤なし ★UIターン歓迎／引…,月給20万円以上+諸手当 ★あなたの経験や能力などをもとに決定します ★試用期間中(3か月)も待遇に変更は…,270万円～450万円
株式会社 ＨＡＬ ,《リモートワーク可／会社都合による転勤は一切なし！》 ☆本人のご希望・居住地を考慮し、案件をご案内…,≪関東・関西・東海エリア≫ 月給35万円〜(開発経験5年以上) 月給30万円〜(3年以上) 月給27万円〜(3年未…,350万円～850万円
TDCX Japan株式会社 ,【リモートワーク募集】 ★月1回横浜オフィスへ出社いただきます ★転勤なし ★在宅勤務手当あり 本…,【月給25万円〜26万5000円】+インセンティブ(毎月)＋時間外手当100％支給 ※前職給与・経験・年齢・能力…,318万円～400万円
プロンプト・Ｋ株式会社 ,◇転勤なし！ ◇UIターン歓迎！ 【 東京オフィス 】 東京都品川区西五反田1丁目11番1号 アイ…,【経験者】月給24万円〜36万円 + 諸手当 【未経験者】月給21万円〜36万円 + 諸手当 ※年齢、経験、能力を…,360万円～540万円
NTTデータカスタマサービス株式会社 ,★配属は希望を考慮・I/Uターン歓迎 ★在宅勤務OK 東京・青森・宮城・大阪・香川いずれかでの拠点…,月給20万円〜45万円 【月収例】 月収32万円＝月給24.5万円+時間外手当4.2万円+住宅補助費3.3万円 ※経験…,430万円～650万円
エクスピーズ株式会社 ,＊【フルリモートワークです】 ＊ＵＩターン歓迎！ ◆メイン勤務先 東京都新宿区西新宿1-5-11…,◆月給25万円〜40万円 + インセンティブ ※前職給与や経験を考慮します。 ※40時間分のみなし残業代（6…,400万円～550万円
株式会社ナサ ,＼今年5月に拡大移転の新拠点で活躍！／ 埼玉県戸田市戸田市新曽218,月給25万円＋賞与年2回（年平均4.9ヶ月分） ※経験・スキル等を考慮し、弊社規定により決定いたします。…,400万円～500万円
株式会社Y’s＆partners ,【転勤なし／「六本木」「青山一丁目」駅チカ★】 本社／東京都港区南青山1−15−9 第45興和ビル…,月給24万円以上＋インセンティブボーナス（毎月のチーム業績連動） ※これまでの経験・意欲・前職給与を…,300万円～500万円
株式会社情熱キャリア ,希望を考慮し、各拠点へ配属となります。 【難波営業所】 大阪府大阪市中央区難波5-1-60 なんば…,月給26万円〜45万円 + 諸手当 ※年齢、経験、能力を考慮の上、優遇します。 ※上記には一律手当てが含ま…,350万円～600万円
インプレイス株式会社 ,《原則本社勤務》 ★複数駅利用可でアクセス抜群！ ★転勤なし！ ★引っ越し費用補助あり！ 【本社】…,月給:30万円以上＋各種手当＋賞与（業績に応じて） ※経験・年齢・前給等を考慮の上、優遇します。 ※固…,400万円～700万円
株式会社ディグラ ,☆フルリモート！自宅で働けます☆ 全国どこからでもご応募お待ちしています！ ▼本社 東京都港区赤坂…,月給30〜60万円 ★上記金額はスタート時の金額です。 ★経験・スキル等を考慮の上、当社規定により優遇し…,370万円～920万円
株式会社リロパートナーズ ,＼長町店積極募集／ ＜宮城県内の各店舗＞ ※リロパートナーズ各社への出向となります。 ※勤務地は希…,"月給：210,000円〜350,000円 ※経験・資格を考慮し、当社規定により決定いたします。 ※上記給与には一律…",初年度年収のデータなし
ミックスピース株式会社 ,【在宅勤務OK】★駅近★新御徒町徒歩1分／蔵前駅徒歩6分 ■東京都台東区浅草橋3-33-5 ホーユ…,月給22万円〜25万円 ※経験・能力を考慮の上、当社規定により優遇します。 ※試用期間3カ月（試用期間は…,初年度年収のデータなし
グルーコード株式会社 ,【本社】 東京都渋谷区渋谷3-10-19　渋谷MJ-2ビル6F ＜交通アクセス＞ 各線「渋谷駅」1…,■月給25万円以上 ※※当社給与規程に準じて能力や適性、経験を考慮し決定します。 上記給与にはみなし残…,300万円～600万円
アデコ株式会社 ,★転勤なし ★首都圏または関西・東海エリア限定採用 各エリア内の大手・優良企業での勤務となります。…,月給23万9000円〜83万9000円 ＋ 残業代1分単位支給 ＋ 賞与（年2回） 【モデル月収例】 ・20代(構築経験…,350万円～1000万円
スピンシェル株式会社 ,【転勤なし】 ★現在リモートワーク実施中 ★「後楽園」「飯田橋」の2駅6路線からアクセス◎ ★UI…,【月給35万円〜40万円】 ★前職給与・経験・スキル・年齢等を考慮の上、優遇します。 ★上記には月45hの…,420万円～600万円
レック・テクノロジー・コンサルティング株式会社 ,【転居を伴う転勤なし／ほぼフルリモート勤務】 ※勤務地は希望を考慮します！ 【勤務地】 ◆自社作業…,"月給26万円以上＋諸手当＋賞与年2回 ★前職からの給与UP保証 ★残業代は別途100%支給 【""前職給与以上""…",400万円～1000万円
株式会社アイエスエフネット ,【札幌限定採用】 ＜札幌支店＞ 北海道札幌市中央区北1条西3条3丁目 ばらと北1条ビル5階 ---…,月給25.5万円以上 -------------------------------------------- ※経験・スキルを考慮して決定 ※月給…,306万円～500万円
株式会社CyberOwl ,★転勤なし ★綺麗なオフィス♪駅直結の「渋谷スクランブルスクエア」 ◆本社 東京都渋谷区渋谷2-2…,月給34万円〜 ※給料額は、経験やスキルなど考慮のうえ決定いたします。 ※試用期間3か月あり。期間中の…,408万円～540万円
株式会社クロスパワー ,各プロジェクト先での勤務になります。 【本社】 東京都千代田区神田佐久間町1-9 ＜交通アクセス＞…,＜監視の経験がある方＞ 月給22万円〜 ※みなし残業代12時間分/2万625円〜を含む。超過残業代は別途支給…,350万円～550万円
株式会社アミューズ ,本社（東京オフィス）／東京都渋谷区桜丘町20番1号 アミューズ ヴィレッジ（山梨県・西湖オフィス）…,完全年俸制／300万円以上 ※前職給与・経験・能力などを考慮の上、当社規定により決定します。 【正社員…,300万円～600万円
株式会社公文教育研究会 ,★転勤なし ★東京駅・大手町駅直結 ★丸の内センタービル18階の眺めの良いオフィス勤務 【事務業務…,◆時給1500円＋賞与年2回＋残業代全額支給 《月収例》 ◆月収22万5000円〜24万7500円 時給1500円×7.5…,300万円～330万円
市場株式会社 ,《基本的に転勤なし／兵庫本社、または東京で活躍！》 ★テレワークもOK／U・Iターン歓迎！ 《本社…,◆月給30万円〜40万円 + 諸手当 ※年齢・経験・スキルを十分考慮の上、 　当社規定により優遇いたします…,450万円～600万円
株式会社Grabit ,★「東長崎」駅より徒歩1分の好立地！ 【本社】 東京都豊島区長崎４-９-５ フェイマスショップビル…,月給22万円以上 + 賞与（業績により） + 諸手当 ※経験・能力を考慮し、決定いたします。 ※試用期間6ヶ…,260万円～400万円
株式会社サイバー・コミュニケーションズ ,東京本社（東京都中央区築地1-13-1「築地松竹ビル」） ※株式会社DataCurrentに出向…,"月給300,000円〜400,000円 ※経験や能力を考慮の上決定 ※固定残業代（20時間分、月37,500円〜月50,000円…",515万円～659万円
株式会社アルファステップ ,株式会社アルファステップ 東京都新宿区西新宿1-25-1　新宿センタービル31階,"・正社員 【月給】350,000円〜 ※試用期間6ヶ月（待遇は変更なし）",400万円～600万円
CROOZ SHOPLIST株式会社 ,【本社】 東京都品川区西品川1-1-1　大崎ガーデンタワー20階,年俸制　400万円〜 ※経験・能力などを考慮し決定いたします。 ※年俸の12分の1を毎月支給します。 ※上…,初年度年収のデータなし
Dreamcloud株式会社 ,★転勤なし／オフィスは青山（外苑前、表参道）！ ■東京本社／東京都港区北青山2丁目14-4 the…,月給：27万円 (見込み残業代40時間分／7万円を含む) ※超過分は別途支給 2年目以降　月給：30万円以上 (…,370万円～400万円
株式会社創源 ,★転勤なし！ ★リモートワーク（在宅ワーク）＆フレックス勤務も可能！ ★馬喰町駅など５駅使える好立…,月給24万〜30万円以上＋残業代全額支給 ■PG：月給24万円以上 ■PL候補：月給27万円以上 ■PM候補：月給…,330万円～700万円
アイスター株式会社 ,■大阪府内のプロジェクト先,月給27万円以上 【モデル月給例】 月給27万円／経験10年 ※但し、年齢・経験・能力を考慮の上、決定し…,450万円～500万円
株式会社セイファート ,★最寄り駅徒歩5分圏内のオフィス ★直行直帰・テレワークもOK！ 希望を考慮し、東京、名古屋、大阪…,"月給256,760円以上＋賞与年2回 ※入社後、試用期間が2ヶ月間あります（期間中の待遇に変更はありません…",300万円～450万円
フォーザウィン株式会社 ,【転勤なし／希望を考慮】東京本社・渋谷支店・大阪支店・名古屋支店・群馬支店、または各プロジェクト先…,月給28万円〜 【前給以上を必ず保証します】 ※上記の金額に経験・能力等を考慮し加給します。 ※試用期…,450万円～1000万円
株式会社サテライトオフィス ,【週の半分はテレワークを実施！】 東京都江東区東陽4-3-1 東陽町信栄ビル4階 東西線「東陽町駅…,年俸制:400万円〜1000万円 ※16分割での支給となります 。 ※経験・スキルに応じ、当社規定内で決定しま…,400万円～1000万円
株式会社CYLOOK ,【転勤なし／駅近オフィス】 東京都港区六本木四丁目2-45 高會堂ビル2階 〜アクセス〜 ・各線『…,月給32万円〜50万円 ※経験・スキルなどを考慮のうえ、決定いたします。 ※固定残業代（25時間分／5万円…,384万円～600万円
株式会社日本アルトマーク ,【リモートワーク推進中／転勤なし】 JR「田町駅」直結、都営地下鉄「三田駅」より徒歩1分！ 本社／…,月給20万6000円〜22万5000円+残業代+諸手当 ＜月収例：23万円／入社1年目（残業代+諸手当含む）＞ ※上…,初年度年収のデータなし
株式会社アイシーイノベーション ,★転居を伴う転勤なし 東京都内（主に23区内）のプロジェクト先に勤務していただきます。 勤務地の希…,"月給250,000円〜390,000円 ※スキル・経験を考慮し当社規定により決定します ※上記給与には20時間分の固…",350万円～530万円
株式会社アクアリーフ ,神奈川県平塚市八重咲町7-28 神奈中八重咲町ビル4F 《アクセス》 JR『平塚駅』西口改札より徒…,月給18万円〜35万円 ※経験・能力・年齢等を考慮の上、当社規定により優遇します。 ※別途残業手当支…,300万円～400万円
株式会社ネスタ,東京都杉並区和田3丁目41−14 リモートワークのため、裁量を持って働くのも可能となります！,月給25万~30万円＋賞与年1回 　※経験・年齢を考慮の上、当社規定により優遇します。,300万円～500万円
株式会社エムズコーポレーション ,★2拠点同時募集★ 《名古屋本社》 or 《東京（神楽坂）オフィス》 ◎UIターン大歓迎 ◎勤務地…,【月給20万4000円〜＋諸手当＋賞与（年2回）】 ※あなたの年齢・スキル・経験を考慮の上、決定いたします…,250万円～500万円
株式会社サテライトオフィス ,【週の半分はテレワークを実施！】 東京都江東区東陽4-3-1 東陽町信栄ビル4階 東西線「東陽町駅…,年俸制:400万円〜1000万円 ※16分割での支給となります 。 ※経験・スキルに応じ、当社規定内で決定しま…,400万円～1000万円
