企業名,勤務地,給与,初年度年収
株式会社ロジック ,官公庁や一部上場企業など、東京都・神奈川県横浜市の各プロジェクト先 ※転勤なし 【本社】 東京都千…,"月給220,000円〜360,000円 ※あなたの能力・経験・年齢を考慮の上、決定いたします。 ※試用期間3ヵ月間…",200万円～450万円
株式会社ネスタ ,【ママプラスカフェ 東高円寺】東京都杉並区 和田3丁目41−14,月給25万~30万円＋賞与年1回 　※経験・年齢を考慮の上、当社規定により優遇します。,300万円～500万円
株式会社マイベスト ,【本社】 東京都中央区築地2-11-13 アーバンネット築地第1ビル・第2ビル ＜交通アクセス＞…,月給：23万770円以上 ※経験・能力・スキル等を考慮の上、当社規定により決定します。 ※固定残業代45時…,300万円～450万円
株式会社フレキシブル ,《転勤なし／渋谷駅からアクセス良好♪》 ◆本社 東京都渋谷区道玄坂2-10-10 世界堂ビル3階…,月給24万円〜30万円＋賞与年2回＋諸手当 ※経験・スキル・年齢等を考慮し、当社規定により決定します。 …,300万円～400万円
アパルトマンイクシーズ株式会社 ,【本社】 大阪府吹田市垂水町3丁目33-17 アパルトマンイクシーズ本社ビル ＜交通アクセス＞ 大…,"月給：20万5,000円〜23万円 ※経験・年齢・能力を考慮のうえ、決定致します。 ※試用期間6ヶ月(期間中の…",290万円～330万円
株式会社レジット ,【転職なし／U・Iターン歓迎】 ★渋谷駅・神泉駅より徒歩直ぐの好アクセス♪ ★来年には、更にオフィ…,月給23万円〜37万円以上 ＋ 賞与 ※経験・年齢などを考慮の上、当社規定により優遇。 ※上記には固定残業…,300万円～800万円
株式会社キャリアサービス ,【本社(新橋)や、サテライトオフィス(渋谷、恵比寿、新宿、田町)で働きます！】 ★転勤なし！ ▼本…,月給35万円以上 ＋ 賞与年2回 ＋ 各種手当 ※経験・スキルを考慮し、優遇いたします。,500万円～1000万円
株式会社ナック ,【東京・神奈川・千葉・埼玉・茨城の各拠点で募集中！】 町田 東京都町田市野津田町2400 世田谷…,月給：19万7975円以上＋賞与年4回＋技術給（Max10万円） ※経験・スキル・年齢・売上コミッション・販売…,380万円～600万円
北話エンジニアリング株式会社 ,金沢・白山・七尾・富山・福井・敦賀いずれかに配属します。（希望を考慮） 【電気通信施工業務】 観法…,"月給17万3,000円〜24万8,050円 ※年齢・経験・能力を考慮のうえ決定します 【モデル月収】 月収19万円／…",250万円～350万円
ADlive株式会社 ,◆御堂筋線・中央線・四つ橋線 「本町駅」出口4 より徒歩1分 ◆〒541-0053 大阪府大阪市中…,月給35万円以上＋諸手当 ※月給は、固定残業代 45時間分(8万4千800円以上)を含みます。 ※超過分別途支給…,490万円～630万円
日本獅龍株式会社 ,東京都内のプロジェクト先にて勤務いただきます。 ☆基本的に転勤はございません ☆リモートワーク実施…,月給35万円〜50万円 ※前職や経験、スキルを考慮の上、優遇いたします。 ※試用期間中（３か月）は、月給…,450万円～700万円
株式会社ブレイン・ゲート ,福岡県福岡市中央区舞鶴1-5-6 SKビル 6F 【アクセス】 地下鉄空港線『赤坂駅』より徒歩10…,月給27万円〜 ＋ 諸手当 ※前職の給与や能力・経験を考慮します。 ※最長3ヶ月間の試用期間あり( 待遇同…,390万円～650万円
TM人事労務コンサルティング株式会社 ,〒730-0041 広島県広島市中区小町3-25　三共広島ビル４階,"◆月給: 230,000円〜350,000円 ・230,000円の場合 ※固定残業代含む（42,900円/30時間） ・350,000円の…",初年度年収のデータなし
株式会社メディエイド ,★転勤なし ★リモートワーク可！ ★神田駅徒歩すぐ！ 【本社】 東京都千代田区内神田3-2-1 喜…,年俸制500万円〜900万円 ※年俸の1/12（月額41.6万円〜75万円）を毎月支給します。 ※試用期間3か月あり…,500万円～900万円
株式会社東京テレポートセンター ,※転勤なし 【本社】 東京都江東区青海2-5-10 （テレコムセンタービル3階） ★保有ビルが臨海…,月給27万円〜45万円+諸手当+賞与年2回 ※前職給与・年齢・経験・能力を考慮の上、当社規定により決定い…,450万円～750万円
株式会社ユニゾンベックス ,【転勤なし／「恵比寿駅」より徒歩3分／U・Iターンも歓迎！】 ◆本社／東京都渋谷区恵比寿西1-9-…,月給28万円以上 ※経験・能力・スキルを考慮し決定いたします。 ※試用期間2ヶ月あり（期間中の待遇に変…,360万円～600万円
株式会社大崎コンピュータエンヂニアリング ,【東京情報通信センター】（工事部門） 東京都品川区西五反田3-8-8 NTT大崎営業所 別棟3階…,"月給20万円以上 ※他、残業手当・通勤手当（全額）・養育手当（1人15,000円）なども追加で支給します。住…",300万円～500万円
株式会社インターヨーロッパ ,愛知県、三重県、京都府の各店舗 ※転居を伴う転勤なし ※マイカー通勤可 ★京都の店舗積極採用中！…,月給18万円〜40万円＋各種手当・インセンティブ ※経験・能力を考慮の上、当社規定により優遇いたします…,310万円～700万円
株式会社AMBITION ,＜転勤なし＆状況に応じてリモートワークOK＞ 東京都渋谷区神宮前2丁目34-17 住友不動産原宿ビ…,月給25〜50万円 ※経験・スキル等を考慮し、当社規定により決定いたします。 ※上記には固定残業代（5万…,初年度年収のデータなし
CTW株式会社 ,★アクセス抜群！4駅利用可能 ★転勤なし ★六本木のオシャレなオフィス ★フリーアドレス制 【本社…,月給：25万円以上（※在宅勤務手当、割増賃金、交通費は別途支給） ※経験・年齢・能力を考慮の上、優遇…,300万円～500万円
株式会社バイタリフィ ,【転勤なし／駅近オフィス】 東京都渋谷区恵比寿西1-9-6 アストゥルビル8F 〜アクセス〜 ・各…,月給34万円〜 ※経験・スキルなどを考慮のうえ、決定いたします。 ※試用期間3ヶ月あり。（期間中、待遇…,450万円～800万円
株式会社アイ・エム・ジェイ ,【本社】 東京都港区三田1-4-1 住友不動産麻布十番ビル <アクセス> ○都営地下鉄大江戸線「赤…,年俸制：300万円〜1200万円 ※上記は残業代等各種手当を含みません。また前職・ご経験を考慮の上、当社規…,初年度年収のデータなし
パーソルプロセス＆テクノロジー株式会社 ,◆JR「大阪駅」より徒歩9分 ※U／Iターン歓迎 ※転勤なし 【関西支社】 大阪府大阪市北区堂島浜…,■月給20万円〜25万円 ※前職の給料・経験・能力などを考慮して決定します ※試用期間3ヶ月あり（待遇に…,初年度年収のデータなし
株式会社アパートナー ,【本社】 東京都目黒区上目黒1-16-11 ※コロナウイルスによる自粛期間中は リモートワークが中…,"月給30万円以上＋賞与＋各種手当 ※上記にはみなし残業代10時間分23,113円〜を含みます。 超過分は別途支…",420万円～500万円
株式会社GoingN ,【東京本社・大阪営業所・都内および大阪府内のクライアント先】 ※希望を考慮し決定します。 ※転勤は…,月給:29万円〜50万円＋各種手当＋業績賞与 ※ 試用期間6ヵ月間は契約社員（契約社員期間も給与額は同額）…,400万円～700万円
株式会社エー・ディー・ワークス ,【転勤なし】本社：東京都千代田区内幸町2-2-3　日比谷国際ビル5階 【アクセス】 都営地下鉄 三…,月給21万円〜27万円＋賞与年2回＋諸手当＋長期業績連動手当 ※年齢・経験・能力を最大限考慮の上、決定…,300万円～450万円
株式会社クランピーリアルエステート ,【本社】 東京都中央区築地2-10-6 Daiwa築地駅前ビル9F,【月給】30万円〜50万円 ＋ 賞与年2回 ＋ 各種手当 ※固定残業代（60時間分/97.390円〜）を含みます。 …,420万円～600万円
日本システム技術株式会社 ,【転勤なし】 ★健康経営優良法人2021認定 ★残業月15h以下 ★リモートワーク有 ★品川駅直結…,【月給25.2万円以上】 ＋諸手当(住宅・こども…) ＋賞与年2回(5.4ヵ月/実績) ★前職給与・経験・スキル…,420万円～1000万円
株式会社Def tribe ,本社（大阪市中央区）または、大阪・京都・兵庫にあるプロジェクト先に配属となります。 希望を最大限に…,年俸400万円〜700万円+各種手当 ※経験・能力や希望にあわせて年俸額を決定します ※上記は固定残業手当…,420万円～700万円
株式会社ドルフィンKOTO ,【転勤なし】★複数路線使用可能／新木場駅より徒歩6分！ 〈本社〉 東京都江東区新木場1-4-2 〈…,月給23万円〜26.5万円 ※経験・能力を考慮し決定します。 ※試用期間3ヶ月（同条件）,320万円～400万円
株式会社ディグラ ,【転勤なし／UIターン歓迎】 ★在宅勤務となります ▼ご自宅でのリモートワークです <例> 東京都…,【月給25万〜50万円】＋インセンティブ ★上記金額はスタート時の金額です。 ★経験・スキル等を考慮の上…,300万円～600万円
株式会社ブレインファーム ,【大阪オフィスは積極採用中！】 ＊U・Iターン歓迎、引越し手当も支給します（東京での面接も可能）…,◆年俸 500万円以上 ＋ 業績に応じて決算賞与 ※経験・スキル等を考慮のうえ、決定します ※試用期間中…,500万円～650万円
株式会社ビジュアルリサーチ ,【赤坂駅徒歩5分・転勤なし】※2021年2月に移転したばかりの新オフィスです！ 東京都港区赤坂5-…,月給22万円〜＋交通費＋諸手当 試用期間3ヶ月（給与に変更はございません） ※あくまでも最低限の支給額…,400万円～700万円
株式会社TERASS ,◆首都圏（東京都・埼玉県・神奈川県・千葉県）もしくは関東圏(栃木県・群馬県・茨城県)のお好きなエリ…,【A】フルコミッション制 仲介手数料売上に対し「75％」を報酬として還元 【B】固定月額報酬20万円+仲介…,100万円～2000万円
さんぎょうい株式会社 ,【転勤なし】 本社 東京都新宿区西新宿二丁目4番1号 新宿NSビル6階 【アクセス】 JR線・京王…,月給20万円〜26万円 + 賞与年2回 ※マネジメントクラス採用の場合は26万円以上も可能です。 ※経験等を…,310万円～550万円
ジェントス株式会社 ,【本社】 東京都台東区池之端2-9-7　日殖ビル5F 《アクセス》 東京メトロ千代田線「根津駅」よ…,月給25万円〜35万円 ＋賞与年2回 ※経験・職歴・年齢・前職給与等を考慮し、面談の上、決定します。 ※月…,350万円～550万円
株式会社manebi ,★原則リモートワーク！ ★「神保町駅」「九段下駅」「水道橋駅」より好アクセス！ ★転勤なし ≪住所…,月給41万円〜 ※経験やスキルを考慮した上で決定します。 ※試用期間3ヵ月あり（期間中の条件に変更なし…,初年度年収のデータなし
ForeVision株式会社 ,★転勤なし 東京都中央区築地 5-6-10 浜離宮パークサイドプレイス 15階 ＜アクセス＞ 都営…,【月給】42万5000円〜 ※経験・年齢・スキルなどを考慮の上、当社規定により決定いたします。 ※上記月給…,600万円～800万円
株式会社スキルコネクト ,★転勤なし！ ★池袋駅より徒歩3分！ 【東京本社】 東京都豊島区西池袋1-44-3 栄成ビル6階,〈月給〉24万円〜35万円+インセンティブ ※試用期間3ヶ月あり（条件変更なし） 【インセンティブで成果…,300万円～700万円
株式会社ネクスコ東日本トラスティ ,【U・Iターン歓迎】本社／東京都港区東新橋2-3-17 MOMENTO SHIODOME 6F 各…,月給20万円以上＋諸手当(都市手当、住宅補助、扶養手当等別途支給)＋賞与年2回(前年度実績本給×4.45か月…,初年度年収のデータなし
株式会社Acroネットワーク ,広島県福山市王子町2-4-10 ※転勤なし ※マイカー通勤可,"月給：220,000円〜250,000円 ＋諸手当 ※上記はあくまでも最低保証です ※年齢、経験、能力を考慮の上、…",300万円～400万円
淀屋橋税理士法人 ,【北浜駅から徒歩2分の好立地／転勤なし！】 大阪府大阪市中央区北浜1-1-9 ハウザー北浜ビル5F,◆経験者／ 月給24万円〜＋諸手当＋賞与年3回（平均4ヶ月分） ◆未経験／ 月給19万円〜＋諸手当＋賞与年…,320万円～500万円
藤田螺子工業株式会社 ,豊田事業所：愛知県豊田市吉原町平子26（*自動車通勤OK）,月給20万2800円以上 ※あなたの経験・年齢等を考慮の上、優遇します。,300万円～400万円
株式会社ディヴァイスプロモーション ,【「大阪」「東京」にて同時募集中！】 ★転勤なし／U・Iターン歓迎 ◆大阪本社／大阪府大阪市中央区…,◆月給21万5300円以上 《モデル年収例》 年収450万円（29歳・経験4年／月給27万円+賞与） 年収520万円（…,初年度年収のデータなし
株式会社グランドファンク ,【転勤なし／リモートワーク可／「白金台駅」徒歩3分】 東京都港区白金台4-16-7,"月給200,000円以上 + インセンティブ ※利益の10%をインセンティブとして支給します！ ※試用期間6か月…",400万円～500万円
朝日税理士法人 ,《転勤なし》千代田区【永田町事務所】または、世田谷区【用賀事務所】 【永田町事務所】東京都千代田区…,月給30万円〜80万円 ※経験・能力により優遇いたします。 ※試用期間3ヶ月（同条件）,550万円～1000万円
藤田螺子工業株式会社 ,豊田事業所：愛知県豊田市吉原町平子26（＊自動車通勤可）,月給20万2800円以上 ※経験・年齢等を考慮の上、優遇致します。 ※試用期間3か月、試用期間中の待遇変更…,300万円～400万円
株式会社ネクソン ,【転勤なし！『六本木一丁目駅』直結☆】 東京都港区六本木1-4-5 アークヒルズサウスタワー 〈ア…,月給19万6000円〜27万円　＋賞与2回 ※経験・年齢を考慮のうえ、決定します。 ※見込み残業20時間分相当…,350万円～480万円
Baicells Japan株式会社 ,"《転勤なし／代々木駅より徒歩3分》 東京都渋谷区代々木1-21-12,ヤマノ26ビル 4階 〜アク…",月給45万円〜90万円＋賞与年2回＋諸手当 ＼前職給与よりUPを確約／ ※経験・能力を考慮の上、決定いたし…,600万円～1200万円
株式会社協同システム設計 ,【転勤ナシ／マイカー通勤OK】 本社／大分県大分市畑中二丁目8番55号 ★去年9月に完成したばかり…,月給／20万円〜30万円　＋諸手当 【モデル月収】 28万円（30歳　主任クラス　残業20時間／月） ※年齢…,初年度年収のデータなし
みかど協和株式会社 ,【マイカー通勤OK！ 千葉駅から車で30分・土気駅から車で10分】 【本社】 千葉市緑区大野台1丁…,月給：25万4000円〜32万4000万円 ＋手当、賞与等 ※経験・年齢を考慮の上、当社規定により優遇します。 …,350万円～500万円
MYLAPS Japan株式会社 ,★転勤なし ★渋谷駅より徒歩8分！ ★表参道駅・代官山駅も徒歩圏内！ 東京都渋谷区東1-4-23　…,〈月給〉24万円〜28万円 ※経験・スキルを最大限に考慮のうえ決定します。 ※試用期間3〜6ヶ月あり。期…,初年度年収のデータなし
株式会社KDS ,【本社】 兵庫県神戸市中央区磯辺通3‐1-2 大和地所三宮ビル703F ※2020年10月に移転し…,月給25万円〜35万円 ※経験や能力を考慮した上で、当社規程により優遇します。 ※上記には、みなし残業手…,300万円～420万円
株式会社ジャスティープラント ,【転勤はありません 】 福岡県福岡市中央区薬院1-14-25　つるやビル201 ★自転車通勤ＯＫ！…,月給：23万円〜35万円 + 諸手当 ※上記はあくまで最低保証額です。 　年齢、経験、能力を考慮の上、優遇…,初年度年収のデータなし
三和電子株式会社 ,★転勤なし ★配属は希望を考慮 東京都・神奈川県のいずれかに配属となります。 【本社】 東京都千代…,【経験者】 月給25万円〜36万円＋各種手当 ※その他、経験・能力等を考慮し話し合いの上、決定します。 …,初年度年収のデータなし
株式会社アイエスエフネット ,【転勤なし／UIターン歓迎】 希望に応じて、広島支店または広島市内中心の各プロジェクト先へ配属しま…,"月給 250,000円 〜 400,000円＋諸手当 ※経験・スキルを考慮して決定します ※月給には月19〜21時間分の…",300万円～500万円
株式会社ネクソン ,【転勤なし！『六本木一丁目駅』直結☆】 東京都港区六本木1-4-5 アークヒルズサウスタワー 〈ア…,"月給25万9,000円〜　＋賞与2回 ※経験・年齢を考慮のうえ、決定します。 ※見込み残業20時間分相当の業務…",400万円～600万円
株式会社ストリームメディアコーポレーション ,★転勤なし ★『六本木一丁目駅』直結のグランドタワー勤務 ★リモートワーク実施中 ◆本社 東京都港…,◆月給30万円〜60万円 ☆前職の給料を最大限に考慮します！ ※上記月給には月40時間分の見込残業代含(75…,360万円～700万円
パーソルテクノロジースタッフ株式会社 ,新宿本社または首都圏エリア（東京、神奈川、千葉、埼玉）の各クライアント先での勤務となります。 ★都…,月給23万6000円〜＋賞与年2回＋各種手当など ※経験・能力に応じて決定します ※残業代別途全額支給しま…,初年度年収のデータなし
上海中和軟件有限公司 ,★転勤なし ★U・Iターン歓迎 ★テレワーク実施中 ◆全国(東京23区、神奈川県横浜市、愛知県名古…,年俸：540万円〜1200万円 ※年俸額の1/12を毎月支給（月額45万円〜100万円） ※経験・スキル・年齢を考慮…,540万円～1200万円
パーソルテクノロジースタッフ株式会社 ,新宿本社または首都圏エリア（東京、神奈川、千葉、埼玉）の各クライアント先での勤務となります。 ★都…,月給23万6000円〜＋賞与年2回＋各種手当など ※経験・能力に応じて決定します ※残業代別途全額支給しま…,初年度年収のデータなし
株式会社 askme ,【転勤なし！駅チカでアクセス抜群♪】 大阪または東京での勤務となります ※勤務先は希望に応じます…,◆月給23万円以上＋諸手当 ※経験・スキル・前職の給与を考慮し、決定します ※3ヶ月の試用期間がありま…,300万円～550万円
有限会社西牧通信 ,【転勤なし／UIターン歓迎／直行直帰】 本社：東京都調布市多摩川3-67-10 ★担当する現場は……,月給25万円〜30万円 【モデル年収】 月収30万円／26歳 月収40万円／30歳 ※年に2回給与査定あり。 スキ…,350万円～450万円
株式会社アクティブフュージョンズ ,★リモートワーク・時差通勤を推奨！U・Iターン歓迎。 大阪府内または一都三県(東京・神奈川・千葉・…,月給26万円〜50万円＋賞与（年2回）＋各種手当 ★月収想定：31万円〜56万円 ※試用期間3ヶ月（同条件） …,400万円～650万円
株式会社ラッシュジャパン ,《転勤なし》 【本社】神奈川県愛甲郡愛川町中津4027-3 ※送迎バス有 ※車・自転車通勤可能 ＜…,【管理職】年俸500万円以上 【スタッフ】年俸350万円以上 ※年俸額の1/12（管理職41万6700円以上、スタ…,350万円～600万円
朝日税理士法人 ,世田谷区【用賀事務所】 【用賀事務所】東京都世田谷区玉川台2-3-20　第5YNビル2階 田園都市…,月給27万円〜40万円 ※経験・能力により優遇いたします。 ※試用期間３カ月（同条件）,400万円～600万円
株式会社AZGRAPH ,全国どこでも勤務可能。 研修後、リモートワークとなります。 ★本社で勤務することも可能ですので、…,月給20万〜40万円 ※あなたの年齢、経験、能力などを考慮した上で、 　当社の規定により優遇します。 ★…,300万円～500万円
株式会社ロマック ,《駅徒歩約5分でアクセス良好！》 【神奈川／東京／埼玉いずれかの支店に配属します】 ※本人の希望を…,月給18万円〜30万円＋各種手当＋賞与年2回（前年度実績:1〜最大4ヵ月分） ※経験・年齢・能力等を考慮し…,250万円～450万円
公益財団法人 日本数学検定協会 ,【本部】 東京都台東区上野5-1-1　文昌堂ビル6階 《アクセス》 JR・東京メトロ日比谷線「秋葉…,"月給21万5,000円〜25万3,000円 ＋諸手当 ＋賞与年2回 ※年齢・スキルに応じて当協会規程により決定いたし…",340万円～420万円
株式会社日立リアルエステートパートナーズ ,★U/Iターン歓迎！ 千葉県茂原市早野2648番地1,"月給：217,000円〜 ※上記は2021年大卒新卒初任給実績となります。 ※給与につきましては、年齢・経験な…",400万円～450万円
日新興業株式会社 ,複数路線が通る神田駅スグの好立地！ ▼所在地 東京都千代田区神田須田町1-26-5 ▼アクセス 銀…,"月給201,500円〜＋賞与年2回（昨年実績4.5か月分） ※上記はあくまでも新卒の最低保証金額です。 ※経験…",300万円～500万円
三共商事株式会社 ,北関東営業所・埼玉営業所・神奈川営業所のいずれか ※あなたの希望を優先します。 ※転勤はありません…,月給25万円〜35万円（試用期間3ヶ月／待遇に変更はありません） ※経験・年齢を考慮の上、当社規定により…,350万円～450万円
株式会社EMD ,＜在宅勤務でも東北支社勤務でもOK＞ ◎転勤なし ◎マイカー通勤OK（一部条件あり） ◎U・Iター…,月給22万円〜80万円+賞与【 年2回／昨年度実績：5ヶ月分 】 ※経験・能力を考慮の上、決定します。 ※通…,320万円～700万円
GMOペパボ株式会社 ,リモートワーク（国内居住地不問）または会社が指定したオフィスとなります。 【下記、指定オフィス】…,■月給22万9千円＋リモートワーク手当3.5千円 ※経験、能力を考慮のうえ、決定します。,初年度年収のデータなし
株式会社国際マイクロ写真工業社 ,【転勤なし／「牛込神楽坂駅」徒歩１分】 東京都新宿区箪笥町4番地３,"月給 224,567円以上 ＋ 諸手当 + 賞与年２回 ※経験・年齢等を考慮の上、決定します。 ※研修・試用期間…",初年度年収のデータなし
テルウェル東日本株式会社 ,【都内5拠点で募集中】 ☆各拠点とも駅近！ ☆NTTグループ某大手企業 ☆希望を考慮し決定します…,月給20万円〜 ＋ 残業代全額支給 ＋ 諸手当 ※試用期間3カ月あり。条件は変わりません。 　その後、最長…,初年度年収のデータなし
大成エンジニアリング株式会社 ,【交通費全額支給・転勤なし・UIターン歓迎】 ★配属先はご希望を考慮 ★「駅チカ」のオフィス ★在…,"■月給31万3,500円〜61万3,900円 ＋賞与3回 ※能力や経験、前職給与などを最大限考慮したします",500万円～900万円
株式会社BuySell Technologies ,★転勤なし！ ★新宿御苑前駅／四谷三丁目駅より徒歩6分！ ★新宿駅も徒歩圏内♪ 〈本社〉 東京都新…,〈年俸制〉300万円〜450万円（月額換算：25万円〜37万5000円） ※スキル・経験を最大限考慮の上、決定し…,300万円～450万円
株式会社リンクスクエア ,【転勤なし／U・Iターン歓迎】 ■本社(仙台駅近く)で自社内開発 ■仙台駅周辺、仙台市近郊、東京都…,"月給23万円〜 ※あなたの経験・年齢を考慮し、当社規定により優遇します。 ※固定残業代(30時間分/40,00…",300万円～450万円
株式会社アラカン ,【 関西〜中国エリアを担当 ／ 直行直帰＋出社義務なし】 大阪・兵庫・京都・滋賀・奈良・和歌山・岡…,月給25万円〜50万円 ※経験・スキル・年齢を考慮の上、決定します。 ※試用期間3ヶ月（待遇に変動なし） …,300万円～600万円
株式会社朝日出版社 ,◆◇ 「九段下駅」「神保町駅」「水道橋駅」の3駅が利用できる好立地です ◇◆ 本社（東京都千代田区…,月給23万円以上 ※経験、能力を考慮の上、弊社規定により優遇いたします。 ※試用期間1ヶ月はアルバイト…,初年度年収のデータなし
株式会社ドリームジャック ,【クライアント先常駐・自社内開発・リモートワーク（テレワーク）も可能！】※希望に応じて東京都・大阪…,"◇月給30万円〜50万円 ※固定残業代（4万1,000円〜6万8,500円、20時間相当分）含む。 　20時間超過分は…",420万円～600万円
株式会社ストリームグラフ ,★転勤なし ★代々木公園駅／代々木八幡駅より徒歩3分！ 【東京都渋谷区の当社オフィスに勤務】 ⇒有…,〈年俸〉400万円以上（月額換算33.3万円以上）＋インセンティブ ※経験・スキルを最大限考慮のうえ決定…,400万円～500万円
株式会社ベネス ,★リモートワーク！『おうちで開発』しましょう★ 働き方についてご相談ください！ WEB面接により、…,【月給】 25万円〜35万円 ※経験・スキル・能力を評価し総合的に判断いたします,350万円～500万円
株式会社エストコーポレーション ,【オシャレな本社オフィスで働ける♪】 ※西宮北口駅より徒歩8分の好立地 ◆本社／兵庫県西宮市北昭和…,◆月給：月給20〜25万円 ※試用期間3ヶ月間【試用期間中は月給20万円】 ※経験・スキルを考慮の上、当社…,300万円～400万円
日本コンセントリクス株式会社 ,★転勤なし ★全国どこでも働ける【完全在宅勤務です】 【事業所一覧】 《北海道》 札幌市・旭川市…,【東京23区内で勤務する方】月給28.7万円〜 【東京23区外で勤務する方】月給25.2万円〜 ※経験・能力・…,300万円～400万円
株式会社ＯＮＥ ,◆東京本社／東京都新宿区新宿4-3-25 TOKYU REIT新宿ビル4階 ※「新宿三丁目駅」E5…,未経験（経験が浅い方） 月給23万円〜 経験者 月給30万円〜 月給23万円〜：みなし残業代45時間分／5.9…,300万円～1000万円
廣瀬無線電機株式会社 ,★「秋葉原駅」徒歩3分 ★時差出勤・テレワーク実施中 本社／東京都千代田区外神田1丁目10番5号…,月給22万円〜30万円＋諸手当＋賞与年2回（3.4カ月分） ※経験・能力を考慮の上、決定します。 ※試用期…,300万円～500万円
visible株式会社 ,東京都港区港南 ◆最寄り駅／りんかい線「天王洲アイル」駅 【本社】 神奈川県横浜市都筑区南山田町4…,月給（初任給）20万円〜35万円＋諸手当 ※経験・資格等を考慮し決定,初年度年収のデータなし
ハイアットGCCジャパン合同会社 ,在宅勤務となります。 新宿オフィス 東京都新宿区西新宿1-4-11全研ビル　SPACES新宿9階…,"月給278,000円〜 ＋ 交通費 ＋ シフト手当 ＋ 食事手当 ※TOEIC(R)テスト800点以上の方は、「語学手当」…",300万円～400万円
株式会社ストリームメディアコーポレーション ,★転勤なし ★『六本木一丁目駅』直結のグランドタワー勤務 ★リモートワーク実施中 ◆本社 東京都港…,◆月給25万円〜40万円 ☆前職の給料を最大限に考慮します！ ※上記月給には月40時間分の見込残業代含(55…,330万円～550万円
株式会社アイ・ディー・エー ,◎富山県、長野県、埼玉県、栃木県等の各現場 《拠点一覧》 本社/高崎市 ＩＣＴ研究センター/栃木県…,◎月給28万円〜46万円＋各種手当 ※年齢・経験・能力を考慮し、弊社規定により決定いたします。 ※試…,450万円～750万円
株式会社ガリレオ ,【東京オフィス】 東京都豊島区巣鴨1-24-1 第3グロビスビル4階 ★『巣鴨駅』徒歩4分,月給20万円〜27万円 ※経験・スキル・前職給与を考慮し決定 ※別途通勤手当・残業手当支給 ※試用期間6ヶ…,280万円～400万円
宮本博子税理士事務所 ,※転勤はありません※ 東京都目黒区洗足1-11-6 《アクセス》 東急目黒線「西小山駅」より徒歩5分,"月給220,000円以上 ＋賞与年3回 ※残業代は別途支給します。 ※上記は最低保証額です。経験・能力・年齢…",400万円～600万円
ハイアットGCCジャパン合同会社 ,在宅勤務となります。 新宿オフィス 東京都新宿区西新宿1-4-11全研ビル　SPACES新宿9階…,"月給278,000円〜 ＋ 交通費 ＋ シフト手当 ＋ 食事手当 ※TOEIC(R)テスト800点以上の方は、「語学手当」…",300万円～400万円
株式会社ＯＮＥ ,≪転勤無し！「新宿駅」「新宿三丁目駅」から歩いてすぐ！≫ 東京都新宿区新宿4-3-25 TOKYU…,月給22万円以上 ※経験やスキルを十分に考慮し優遇します。 ※試用期間6ヶ月間は給与・待遇変動なし。 …,250万円～300万円
株式会社 Step House ,■東京都渋谷区渋谷2丁目-1-12 VORT AOYAMA 2 7F 【アクセス】 JR山手線他『…,■経験者：月給35万〜45万円 ☆月給45万円以上も可能！ ※ご経験・前職の給与等を考慮して決定します。 …,500万円～700万円
株式会社C2M ,◆株式会社C2M／東京都渋谷区広尾1-3-18　広尾オフィスビル3F ※転勤はありません。 ※リモ…,月給30万円〜50万円＋業績賞与＋諸手当（残業手当など） ※経験・スキル・能力・意欲を考慮して優遇しま…,400万円～600万円
