企業名,勤務地,給与,初年度年収
株式会社エース事務機 ,《★東京オフィスで積極採用！》《転勤なし！》《新橋駅徒歩5分》 東京都港区新橋2-12-7 労金新…,月給 25万円以上 ※経験・スキル等を考慮して当社規定により決定します。 ※試用期間：3ヶ月（待遇面の変…,400万円～750万円
MMPC税理士法人 ,【「伏見駅」より徒歩3分／転勤なし／住宅補助有 】 ●名古屋オフィス 愛知県名古屋市中区錦1-6-…,"月給222,000円〜＋各種手当＋賞与 ※経験やスキル、前職の給与を考慮し決定します。 ※上記は固定残業代…",350万円～550万円
レスポンス・コンテンツ・サーブ株式会社 ,★転勤なし★ 【本社】 東京都港区六本木7-14-23 ラウンドクロス六本木4F 〜交通アクセス〜…,月給：38万円〜＋賞与年2回 ※経験・能力・スキル等を考慮し、当社規定により決定します。 ※試用期間6…,490万円～550万円
株式会社プラセム ,＊--アクセス抜群！駅チカの職場『博多駅』徒歩6分--＊ 【本社】 福岡県福岡市博多区博多駅前3-…,月給:30万円以上 ＋ 各種手当 ＋ インセンティブ（案件数に応じて毎月支給） ※経験・年齢・能力を考慮…,400万円～700万円
株式会社アルファネット ,大阪市内を中心とした大阪・京都・兵庫のプロジェクト先 ※勤務先は、希望を考慮して決定します。 ※自…,月給23万8000円〜40万円＋各種手当＋残業代全額支給＋賞与（昨年4.5カ月分支給＋決算賞与） ※経験・能力…,400万円～620万円
アサヒオリオン飲料株式会社 ,【転勤なし／マイカー通勤OK】 沖縄県浦添市港川2丁目1番1号,"月給／155,000円〜167,500円 ＋ 諸手当 ※上記はあくまで最低保証額です。年齢、経験、能力を考慮の上、…",初年度年収のデータなし
株式会社アーシャルデザイン ,＜社員寮アリ/超人気リゾート地での研修制度＞ ◆東京23区を中心とした首都圏のプロジェクト先 ★希…,◆未経験者／月給22万円以上 ◆PG・SEの経験者／月給25万円以上 ※経験・スキルを考慮し決定します ※試…,300万円～600万円
アドメイク株式会社 ,＜在宅ワークのため全国で募集しております！＞ オフィス見学や業務見学をしたいという方は、 お気軽に…,＜登録料などの費用はゼロ！＞ 【完全出来高制】 □アポインセンティブ:1アポ獲得5000円 □受注インセン…,400万円～1200万円
株式会社NAACS ,【転居を伴う転勤はありません／テレワーク導入中！】 ◆本社 東京都港区浜松町2-2-15　浜松町ダ…,月給24万3281円〜50万円 ※上記金額には固定残業代（45時間分・6万3281円〜）を含みます。超過分は別途…,420万円～600万円
UDS株式会社 ,◎転勤なし ◎現在、週1〜4日の在宅勤務も実施中！ 本社／東京都渋谷区神宮前1-19-19 2F…,年俸制450万円〜600万円 ※経験・能力を考慮の上、当社規定により優遇します。 ※試用期間：3ヶ月(待遇…,450万円～600万円
株式会社アッカ・インターナショナル ,【ECファクトリー 厚木】 ★車、バイク、自転車通勤OK ★ECサイト「PAL CLOSET」での…,"月給210,000円以上＋ピアボーナス（最大約3万円）＋各種手当 ※経験や能力を考慮して決定。 ※月給には…",250万円～350万円
株式会社 askme ,【転勤なし！駅チカでアクセス抜群♪】 大阪または東京での勤務となります ※勤務先は希望に応じます…,【デザイナー】月給26万円〜 ＋ 交通費・残業代全額支給など + 賞与年2回 【アシスタントデザイナー】月…,初年度年収のデータなし
AGCアメニテック株式会社 ,★転勤なし★現在は週4日でリモートワーク（テレワーク・在宅勤務） 《アクセス》 ＊各線「上野駅」よ…,"月給210,000円〜268,000円　+各種手当+賞与年2回（4.7カ月分） ※前職・経験・年齢を考慮の上決定いたし…",391万円～686万円
東通インテグレート株式会社 ,【転勤なし／UIターン歓迎！】 ＜仙台本社＞ 宮城県仙台市若林区卸町2-11-5 ※マイカー通勤O…,月給：60万円〜80万円(一律手当含む) ※試用期間3ヵ月間は月給50万円〜70万円 ー◆経験、スキルを最大限…,初年度年収のデータなし
アンブリオリス・ジャパン株式会社 ,【転勤なし／週の半分はリモートワーク！】 本社／東京都渋谷区神南1−15−3神南プラザビル403…,月給20万円〜25万円 ※経験・年齢・能力を十分考慮のうえ、決定します。 ※試用期間3ヶ月あり。その間の…,240万円～300万円
ハリウッド株式会社 ,《駅近！六本木ヒルズ勤務で仕事帰りも充実♪》 東京都港区六本木6丁目4番1号ハリウッドビューティプ…,月給25〜30万円 ※年齢・経験・スキルを考慮して決定致します。 ※試用期間6ヶ月あり。その間は月給20万…,300万円～450万円
株式会社エイブリッジ ,沖縄県内：那覇市、浦添市、うるま市、嘉手納町、名護市 ※各プロジェクト先にて勤務となります。 ※希…,月給20万円〜45万円 ※年齢、経験、能力を考慮の上、優遇します。 ※待遇条件の詳細については、面接な…,初年度年収のデータなし
株式会社ヤマハミュージックジャパン ,東京都中央区日本橋箱崎町41-12,月給：24万6000円〜 ※年齢、経験、能力を考慮の上、優遇します。 ※別途、交通費を規程により支給します。,初年度年収のデータなし
株式会社ROC ,【転勤なし】 ■本社 兵庫県神戸市中央区磯上通4-1-14 三宮スカイビル807 《アクセス》 ・…,■未経験者／月給22万円〜 ■経験者／月給25万円〜 ※経験・年齢・能力を考慮の上決定します ※試用期間…,300万円～350万円
グッドコンサルティング株式会社 ,《転勤なし／「新宿駅」徒歩4分・「南新宿駅」徒歩3分》 【本社】 東京都渋谷区代々木2-23-1　…,月給24万円以上 ※経験・スキルにより給与を決定いたします。 ※上記金額には、みなし残業代（30時間分／…,初年度年収のデータなし
行政書士法人希 ,《姫路/千葉/北九州/仙台/秋田/青森/盛岡/和歌山の各オフィス※希望考慮》 姫路オフィス(兵庫県…,月給17万円〜25万円 ※経験・能力・年齢等を考慮の上、決定します,250万円～500万円
特許業務法人 朝日奈特許事務所 ,大阪府大阪市中央区谷町2丁目2番22号NSビル7F 【アクセス】 Osaka Metro・京阪「天…,月給21万円〜28万円 ※年齢・経験・能力等を考慮の上、決定します,初年度年収のデータなし
セバ・ジャパン株式会社 ,★転勤なし ★マイカー通勤OK ★鶴見駅よりバスで10分「理研・市大大学院前」で下車 ★ JR鶴見…,月給40万円〜50万円＋賞与年2回(昨年度実績4.5ヵ月分) ※経験・能力などを考慮の上、決定いたします。,660万円～825万円
京都きもの友禅株式会社 ,《★日本橋の本社オフィスで積極採用！》 《★転勤なし》 【本社】 東京都中央区日本橋大伝馬町14-…,"月給190,000円〜300,000円 ※スキル・経験・能力を考慮の上、当社規定により決定します。 ※残業代は全…",300万円～450万円
株式会社ECスタジオ ,★転勤なし ★飯田橋駅徒歩1分の好立地で活躍！ 東京本社（千代田区飯田橋）での勤務となります。 【…,月給／25万円〜40万円 ※経験・能力・スキル等を考慮し、決定します。 ※試用期間6ヵ月（期間中の待遇に…,350万円～560万円
株式会社トラックス ,★転勤なし ★U・Iターン歓迎 札幌オフィス（BRANCH OFFICE） 北海道札幌市中央区南2…,月給25万円〜50万円 これまでの経験やスキル等を考慮し、当社規定により決定します。 上記給与には30時…,300万円～650万円
株式会社パラミックス琉球 ,【 転勤なし 】 沖縄県那覇市字赤嶺1-3-11 京屋ビル4F ◎ゆいレール「赤嶺駅」より徒歩3分…,"月給15万円〜29万1,000円 + 諸手当 【 別途年1回の業績貢献報酬制度あり 】 ※年齢、経験、能力を考慮の…",初年度年収のデータなし
F&Mパートナーズ税理士法人 ,2021年5月下旬にオープン予定！ 本町支店 大阪市中央区北久宝寺町4丁目2番10号東明ビル6階…,未経験者：月給18万円〜＋各種手当+賞与（年2回） 経験者　：月給20万円〜＋各種手当+賞与（年2回） ※…,初年度年収のデータなし
株式会社善波 ,★転勤なし ★麻布十番駅・赤羽橋駅より徒歩6分 ★業務に慣れれば、リモートワークも可能です 東京都…,【月給】25万円〜35万円＋諸手当＋賞与（年2回） ◎あなたが培ってきた今までの経験・スキルを考慮の上…,250万円～600万円
株式会社キネマシトラス ,【本社スタジオ】 東京都杉並区南荻窪4-36-4　第三田丸ビル202 ⇒『荻窪駅』徒歩7〜8分 ※…,"月給：22万5,000円〜35万円 ※経験やスキルにより決定 ※固定残業代（5万9,700円〜・45時間相当分）含む…",270万円～420万円
株式会社ベネフィット・ワン ,★UIターン歓迎／今なら転居祝い金も支給 ★神戸からの通勤もラクラク！ ★明石・加古川・垂水・西宮…,月給19万6667円〜27万5000円 ＋カフェテリアポイント (※)年10万円相当分＋賞与年2回（業績連動） 前職を…,250万円～350万円
有限会社イーティー ,【転勤なし】 【横浜市営地下鉄ブルーライン 「伊勢佐木長者町駅」より徒歩5分】 神奈川県横浜市中区…,月給23万円以上 ※経験・能力などを考慮し、当社規定により決定します。 ※上記には固定残業代3万円(〜23…,初年度年収のデータなし
杉田会計事務所 ,【駅近＆築浅のきれいなオフィスビル勤務！】 ※転勤なし ※梅田・天王寺・難波からも乗換なし♪ 大阪…,月給25万円以上＋賞与年3回(計4.0ヶ月分支給／昨年度実績) 【モデル年収例】 600〜700万円／30代 700〜8…,450万円～600万円
株式会社耕電設 ,宮城県名取市 ※2021年6月開設予定 ★転勤なし ★マイカー通勤可 ★U・Iターン歓迎,月給／20万円〜40万円 【収入例】 月収／40万円〜(1級電気施工管理技士)　 月収／25万円〜(第一種電気工…,300万円～600万円
株式会社カカクコム・インシュアランス ,【。*：゜本社勤務！新橋駅より徒歩2分の好アクセス♪：。*。】 ◆本社 東京都港区新橋2-6-2…,月給25万円〜＋残業代別途支給（1分単位） ※経験や能力、前職給与等を考慮のうえ、話し合いにより決定し…,300万円～400万円
株式会社CO2O ,【転勤なし／慣れてきたらリモートワークもOK】 ★「田町駅」徒歩4分・「三田駅」徒歩6分 ★UIタ…,【年俸300万円〜600万円】＋賞与年2回＋各種手当 ※年俸の12分の1を毎月支給（月額25万円〜50万円） ※…,300万円～700万円
明京電機株式会社 ,＊---アクセス◎「西日暮里駅」徒歩6分---＊ ☆転勤はありません 【本社】 東京都北区田端新町…,月給:30万円以上＋賞与年2回（業績による） ※経験・能力・スキルを考慮の上、決定します。 ※固定残業…,420万円～550万円
ITS工房株式会社 ,【転勤なし・駅チカです】 JR『千葉駅』より徒歩7分 千葉市中央区栄町36-10　甲南アセット千葉…,月給25万8000円〜38万2000円 《モデル月収》 月収30万円〜38.2万円（管理職候補） 月収28万円〜32万円（…,335万円～530万円
株式会社リポートサービス北海道 ,【本社所在地】札幌市手稲区手稲山口584-6 ★1人に1台の社有車を貸与(現場へ直行直帰OK／通勤…,月給／22.1万円〜45万円 【年収例】 年収700万円／経験15年／40歳／施工管理スタッフ 年収580万円／経験…,320万円～600万円
株式会社Let's ,★マイカー・バイク通勤可！(駐車場完備) 神奈川県横須賀市津久井2-17　新倉ビル2F ≪アクセス…,▼現場経験をお持ちの方 月給：25万円〜50万円 ▼電気工事士の経験・資格をお持ちの方 月給：30万円〜50…,300万円～550万円
合同会社ハウスドクター ,《WEB面談OK／原則自由》 ★顧客先の選定も勤務場所も、あなたの裁量で働けます ★直行直帰／フル…,（1）完全出来高報酬制 営業利益の25〜70％を報酬として支給 ＜月収モデル＞ 売上積算額 500万円　／営業…,100万円～1000万円
株式会社公文教育研究会 ,福岡県北九州市八幡西区の 折尾駅周辺にある公文式直営教室 ※週3回の事務業務は基本的には在宅や教室…,"■時給1,000円＋賞与年2回 《 月収例：月収150,000円 》 （時給1,000円×7.5時間×20日） 《 契約期間…",初年度年収のデータなし
ウルトジャパン株式会社 ,【横浜市営地下鉄ブルーライン「片倉町駅」より徒歩15分】 【転勤なし】 神奈川県横浜市神奈川区三枚…,"月給37万5,000円〜47万円 ※別途手当、賞与(年4ヵ月分)を支給します。 ※経験・能力などを考慮し、当社規…",600万円～750万円
ウルトジャパン株式会社 ,【横浜市営地下鉄ブルーライン「片倉町駅」より徒歩15分】 【転勤なし】 神奈川県横浜市神奈川区三枚…,月給28万円〜31万円 ※別途手当、賞与(年4ヵ月分)を支給します。 ※経験・能力などを考慮し、当社規定に…,450万円～500万円
GTO株式会社 ,◆マイカー通勤OK◆ 埼玉県朝霞市上内間木406-5 ※東武東上線「朝霞駅」又は「朝霞台駅」よりバ…,【月給】25万円以上＋賞与年2回(2ヶ月分) ※経験・スキル・年齢を考慮し、当社規定により決定します。,350万円～450万円
株式会社スタンフット ,【東京本社】 JR・都営浅草線「浅草橋駅」から徒歩5分 都営大江戸線「蔵前駅」から徒歩8分 【住所…,月給20万円以上+賞与 ※未経験者の最低給与額です。実務経験者はスキルなどを考慮の上、決定します。 ※…,初年度年収のデータなし
株式会社カカクコム・インシュアランス ,【。*：゜本社勤務！新橋駅より徒歩2分の好アクセス♪：。*。】 ◆本社 東京都港区新橋2-6-2…,月給20万円〜＋残業代別途支給（1分単位） ※経験や能力、前職給与等を考慮のうえ、話し合いにより決定し…,250万円～350万円
株式会社レコム ,フルリモート勤務！自宅で働けます！ 通勤ラッシュとは無縁！ 通勤ストレスがないため時間を有効に使え…,年俸300万円〜 ※能力や経験を考慮した上で決定いたします ※別途、業績が良ければインセンティブの支給…,300万円～500万円
SOELU株式会社 ,《国内・海外どこからでも勤務可能》 100％フルリモートワークを導入しています。 ★自宅から勤務O…,月給25.2万円 ※経験やスキルに応じて決定します。 ※試用期間1か月あり。待遇は変わりません。 ※固定…,300万円～350万円
株式会社ケイズプロジェクト ,大阪府大阪市中央区南船場2-7-11 心斎橋EPビル8F 【アクセス】 地下鉄「長堀橋駅」から徒歩…,年俸制：350万円〜（1／12分割を月額支給） ★上記を12で割った金額：月収29万円〜 ※経験、能力を考慮…,初年度年収のデータなし
日本テクノロジー株式会社 ,【転勤なし／現在リモートワーク実施中】 本社／東京都港区新橋6丁目9番2号新橋第一ビル本館5階B…,月給23〜25万円以上 ※上記は最低保証額です。 ※経験・年齢・能力を考慮の上、優遇いたします。 ※試用…,276万円～300万円
社会保険労務士法人あんしんサポート ,★転勤なし！U・Iターン歓迎 ★「五橋駅」徒歩1分 【仙台支店】 宮城県仙台市若林区清水小路6-1…,【経験者】月給25万円〜35万円 【未経験者】月給20万円〜 ※あなたの経験・スキルに応じ当法人規定により…,240万円～420万円
株式会社アンテック ,【小田急線「向ケ丘遊園駅」より徒歩8分】 【転勤なし】 神奈川県川崎市多摩区宿河原2-32-1 1F,月給18万〜35万円＋手当＋賞与(年3回) ※年齢給制をとっているので 　毎年必ずベースアップします！ （1…,初年度年収のデータなし
株式会社ショーエイコーポレーション ,JR・都営新宿線・東京メトロ「市ヶ谷駅」から徒歩3分 ※転勤なし 【東京本社】 東京都千代田区九段…,"月給200,000円〜265,000円+賞与2回+各種手当 ※経験・年齢・能力などを考慮して、給与額を決定します ※…",350万円～450万円
日本中央税理士法人 ,◆新橋駅・内幸町駅・虎ノ門駅より好アクセス ◆在宅勤務も実施中 ◆転勤なし ◆東京都港区西新橋1-…,年俸制：400万円〜650万円+決算賞与あり ※あなたの経験やスキル、資格を最大限考慮し決定します。 ※年…,400万円～650万円
株式会社ショーエイコーポレーション ,JR・都営新宿線・東京メトロ「市ヶ谷駅」から徒歩3分 ※転勤なし 【東京本社】 東京都千代田区九段…,"月給215,000円〜265,000円+賞与2回+各種手当 ※経験・年齢・能力などを考慮して、給与額を決定します ※…",350万円～450万円
ラクナ株式会社 ,—★転勤無し —★御徒町駅から徒歩2分など4線5分以内の好立地オフィスです！ 御徒町店／ 東京都台…,月給23万円〜28万円＋各種手当＋賞与 ※経験・年齢を考慮の上、当社規定により優遇します。 ※上記金額に…,280万円～380万円
株式会社エイス ,クライアント先（東京都23区内）又は自宅でのリモートワーク,月給：23万円以上 ※経験・スキル・年齢を考慮の上、決定します。 ※試用期間6ヶ月（待遇に変更はありま…,初年度年収のデータなし
小熊建設株式会社 ,★転勤なし／自転車、バイクでの通勤OK ★現場への直行・直近も可 ◆本社 東京都世田谷区代沢4-1…,月給30万円以上+賞与年2回 ※経験やスキル、前職給与を 　最大限考慮し決定します。 ※試用期間3ヶ月あ…,450万円～700万円
学校法人至善館 ,東京都中央区日本橋二丁目5番1号 日本橋高島屋三井ビルディング　17階 ※日本橋高島屋新館S.C.…,年俸制400万円〜900万円 ※経験・能力を考慮の上決定 ■キャリアアップのイメージ ▼1〜3年目 　スタッ…,400万円～900万円
特定非営利活動法人アイ・エス・エル ,【日本橋駅直結ビル】東京都中央区日本橋二丁目5番1号 日本橋高島屋三井ビルディング　17階 【アク…,年俸制400万円〜1000万円 ※経験・能力を考慮の上決定 ■キャリアアップのイメージ ▼1〜3年目 　スタ…,400万円～1000万円
ピットデザイン株式会社 ,【東京本社（大手町駅直結）　※転勤なし】 ●東京都千代田区大手町2丁目1番1号 大手町野村ビル10…,月給：28万円〜35万円 ＋ 賞与年2回（※業績による） ※経験・年齢・能力を考慮のうえ、決定します。 ※…,336万円～600万円
医療法人祐涼会 ,★藤沢駅より徒歩3分！駅チカです♪ ★転勤なし ★マイカー・バイク通勤可 神奈川県藤沢市南藤沢7-…,月給20万円〜25万円 ※経験・能力に応じ、決定します。 ※試用期間3ヵ月間は契約社員。（期間中、給与に…,300万円～500万円
株式会社ワンノブアカインド ,《転勤なし／「虎ノ門ヒルズ駅」徒歩2分》 【本社】 東京都港区虎ノ門3-4-7 虎ノ門36森ビル1…,月給40万円〜65万円＋賞与年2回＋各種手当 ※経験やスキルに合わせて決定します。 ※試用期間2ヵ月。期…,600万円～850万円
株式会社オールウィン ,【転勤なし】大阪市北区天満橋3-3-5 —◆交通アクセス JR大阪環状線「天満」駅徒歩5分 ※JR…,月給20万円以上 ◎経験・能力に応じ優遇します。 ◎試用期間あり（3か月・待遇変化なし）,初年度年収のデータなし
富士山の銘水株式会社 ,富士物流センター／静岡県富士市川成島57 ※マイカー通勤可（駐車場完備） ※U・Iターン歓迎！,月給20万円 ※残業代別途支給,240万円～420万円
Texcell Japan株式会社 ,【フルリモートのため、全国どこからでも勤務できます】 ◆関東・関西のクライアントが中心です ◆クラ…,月給28万円〜33万円＋賞与 ※経験・能力・年齢などを考慮の上、当社規定により決定いたします ※試用…,350万円～400万円
株式会社エーフォース ,■東京：新宿区西新宿7-18-13 1F ※当社はリモートワークによる勤務体制を導入しています。…,■年俸制300万円〜500万円　※12ヶ月で割った金額を毎月支給 月収イメージ：25万円〜41万6000円 ※上記の…,300万円～500万円
株式会社アタリ ,◇2021年2月に移転したばかりの新オフィス！転勤なし！◇ ＜本社＞ 東京都渋谷区代官山町1-1…,年俸280〜600万円 ※1/12の金額を月々支給いたします。 ※スキル・経験等を考慮し、弊社規定により決定…,280万円～600万円
合同会社Smart Be ,★転勤なし ★JR『大崎駅』徒歩5分の近場 ★一部リモートワーク実施中 〒141-0001 東京都…,◆月給26万円〜35万円 ※経験、スキルを考慮し、当社規定により決定します。,370万円～420万円
株式会社ウェブフロンティア ,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,"【年俸制】 300万円 〜 1,000万円 スキルや経験に応じて優遇いたします。 スキルや経験によっては、 　…",300万円～1000万円
株式会社ウェブフロンティア ,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,"【年俸制】 300万円 〜 1,000万円 ※スキルや経験に応じて優遇いたします。 ※スキルや経験によっては…",300万円～1000万円
株式会社新日 ,【 リモートワーク／遠方からの応募歓迎！本社「山王駅」より徒歩2分 】 ◆出張面接・WEB面接もあ…,月給25万円〜＋各種手当（資格、家族など）＋賞与年3回 ※年齢にこだわらず、経験・能力・有資格等を考…,350万円～550万円
株式会社ウェブフロンティア ,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,"【年俸制】 300万円 〜 1,000万円 スキルや経験に応じて優遇いたします。 スキルや経験によっては、 　…",300万円～1000万円
株式会社ウェブフロンティア ,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,"【年俸制】 300万円 〜 1,000万円 ※スキルや経験に応じて優遇いたします。 ※スキルや経験によっては…",300万円～1000万円
株式会社ウェブフロンティア ,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,"【年俸制】 300万円 〜 1,000万円 スキルや経験に応じて優遇いたします。 スキルや経験によっては、 　上…",300万円～1000万円
株式会社ウェブフロンティア ,◆リモートワークも積極的に導入中！ 【首都圏】 桜木町オフィス（2019年4月開設） みなとみらい…,"【年俸制】 300万円 〜 1,000万円 ※スキルや経験に応じて優遇いたします。 ※スキルや経験によっては…",300万円～1000万円
株式会社リオ ,◇転勤なし ◇フルリモートワーク導入 愛知県名古屋市中村区名駅3-25-9 第一堀内ビル3F ＜交…,月給28万円〜43万円 ※経験・年齢を考慮の上、当社規定により優遇します。 ※試用期間3か月あり。その期…,400万円～600万円
株式会社ビジョン・コンサルティング ,【転勤なし】 東京本社、お客様先、もしくはリモートワーク 【本社への交通アクセス】 「四谷三丁目駅…,月給35.7万円〜142.8万円 経験・能力を考慮の上、優遇します。 入社2〜3年後に年収100万円以上UPも実現…,500万円～2000万円
株式会社アペックス ,＊JR山手線「大塚駅」より徒歩4分 【本社】 東京都豊島区南大塚3丁目37番5号　大塚台パークサイ…,月給25万円〜35万円 ※経験・年齢を考慮し決定します。,初年度年収のデータなし
株式会社ビジョン・コンサルティング ,・転勤なし ・基本的にフルリモートワーク 本社所在地：東京都新宿区四谷4-3-1 ワールド四谷ビル…,月給28.5万円〜57.1万円 経験・能力を考慮の上、優遇します。 【モデル年収例】 年収650万円／26歳,400万円～800万円
株式会社クオカード ,＜本社＞ 東京都中央区日本橋本町2-4-1 日本橋本町東急ビル内 ＜アクセス＞ 各線 東京メトロ「…,"月給300,000円〜 ＜予定年収＞ 480万円〜660万円（残業手当：有） ※予定年収はあくまでも目安の金額で…",450万円～700万円
株式会社アマナ ,◆本社／東京都品川区東品川2−2−43 ・東京モノレール／りんかい線 「天王洲アイル駅」徒歩5分…,月給：25万円〜40万円 ※固定残業代を含む（7万7000円〜12万3000円/45時間） ※固定残業代は残業がない…,初年度年収のデータなし
スナップオン・ツールズ株式会社 ,【フルリモートワークです 】 東海エリア（愛知県・岐阜県・三重県） ※直行直帰型の勤務となります。…,月給27万円以上＋コミッション年4回（インセンティブ） ※経験・スキル・前職給与を考慮し、決定いたしま…,350万円～450万円
株式会社シロ ,東京本社勤務になります。 東京都港区北青山3-6-7 青山パラシオタワー9F 表参道駅B5出口直結…,"月給252,500円〜(以下一律手当を含む) 基本給：235,000円〜 固定残業手当：17,500円〜32,000円（固定残業…",400万円～600万円
株式会社ビジョン・コンサルティング ,【転勤なし】 東京都新宿区四谷4-3-1 ワールド四谷ビル4・5階 ※フルリモートワーク可 【交通…,月給25万円以上 上記は最低保証額となります。,350万円～450万円
南洋貿易株式会社 ,＜本社＞ 東京都千代田区麹町1-8-7 エミナビル4階 ※リモートワーク可能,月給25万円以上 ※経験・能力等を考慮して決定します。 ※試用期間6ヶ月あり（その間の待遇変動なし）,400万円～450万円
株式会社サンクゼール ,配属先部門により異なります。 【製造】 本社（サンクゼールの丘）／長野県上水内郡飯綱町芋川1260…,月給18万円〜 ※当社規定に基づきます。 ※年齢、経験、能力等を考慮の上、優遇します。,初年度年収のデータなし
株式会社グロービス ,仙台・福岡のいずれかのオフィスでの勤務となります。 ※希望を考慮します 【仙台オフィス】 宮城県仙…,"年俸制350万円〜450万円 月額　291,666円〜375,000円 固定残業手当45時間分　 79,546円〜102,273円/月含…",350万円～450万円
株式会社CROSTAGE ,◎東京都港区　※現在は在宅勤務（出社頻度：月1回程度） ◎転勤なし ◎お持ちのスキル、経験、希望、…,■月給25万円以上 ※経験や能力、スキルを考慮の上、当社規定により決定します。 ※試用期間3ヶ月（待遇…,300万円～420万円
株式会社トヨプラ ,東京都品川区上大崎2丁目11番3号パインハイツ目黒305 ※フルリモートワークも可能,月給21万円以上 ※経験・能力により、優遇いたします。 ※試用期間3ヶ月（月給19万円以上）,初年度年収のデータなし
ノバシステム株式会社 ,◆東京本社 東京都港区赤坂1-12-32 アーク森ビル30階 ◆大阪本社 大阪府大阪市西区江戸堀1…,月給28万円〜40万円 ※前職の給与・経験・能力を考慮し決定します ※残業代は別途全額支給します！ ★成…,400万円～650万円
日都産業株式会社 ,【転勤なし】東京都羽村市神明台4-5-1,"月給：217,000円〜255,000円",300万円～500万円
株式会社アペックス ,＊JR山手線「大塚駅」より徒歩4分 【本社】 東京都豊島区南大塚3丁目37番5号　大塚台パークサイ…,月給25万円〜35万円 ※経験・年齢を考慮し決定します。,初年度年収のデータなし
株式会社Mediowl ,【転勤なし／リモートワークも可能♪】 〒108-0073 東京都 港区三田4-8-36 三田MTビ…,【経験3年以上】 ◆月給:30万円〜＋ 諸手当 【経験3年未満】 ◆月給:25万円〜＋ 諸手当 ※前職給与を…,300万円～500万円
株式会社sizebook ,東京都港区海岸3-18-1 ピアシティ芝浦ビル10階 ※転勤なし ※リモートワーク可,"月給 300,000円〜420,000円 ※月給には固定残業手当を含みます 95,000円〜133,000円（固定残業時間60時間…",360万円～500万円
ホクシンハウス株式会社 ,【長野本社】JR長野駅前 長野県長野市南千歳町1-12-7 ◇◆2021年1月本社移転◆◇,月給22~35万円＋賞与年2〜4回＋諸手当 ※固定残業代（5万1000円〜、40時間分）を含む。 40時間超過分は別…,350万円～550万円
石福金属興業株式会社 ,★転勤なし！ ★マイカー通勤OK！(条件あり) 【草加工場】埼玉県草加市青柳2-12-30,月給22万円〜 ※経験・年齢を考慮の上、当社規定により決定します。 試用期間6カ月（期間中も待遇に変更…,400万円～800万円
日本綜合建設株式会社 ,長野本社または松本支店 【長野本社】 長野県長野市若里2-15-57 【松本支店】 長野県松本市島…,月給17万〜35万円 ＋ 諸手当 ※経験、資格、能力等を考慮の上、優遇します。 ※試用期間3ヶ月（給与変動…,350万円～700万円
万田発酵株式会社 ,《転勤なし・UIターン歓迎！》 ◆広島本社／広島県尾道市因島重井町5800-95 受動喫煙対策：屋…,月給23万5千円〜 ＋ 諸手当 ＋ 賞与（年2回） ※経験・能力を考慮の上、決定いたします ※試用期間あり(…,350万円～800万円
